Package                   Version
------------------------- ---------
aiohttp                   3.8.5
aiosignal                 1.3.1
asgiref                   3.7.2
async-timeout             4.0.3
attrs                     23.1.0
black                     23.3.0
blinker                   1.6.2
certifi                   2023.7.22
charset-normalizer        3.2.0
click                     8.1.3
cloudpickle               2.2.1
dash                      2.9.3
dash-bootstrap-components 1.4.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
Django                    4.2.5
Flask                     2.3.1
frozenlist                1.4.0
fsspec                    2023.4.0
idna                      3.4
importlib-metadata        6.6.0
itsdangerous              2.1.2
Jinja2                    3.1.2
locket                    1.0.0
MarkupSafe                2.1.2
multidict                 6.0.4
mypy-extensions           1.0.0
numpy                     1.24.3
openai                    0.28.0
packaging                 23.1
pandas                    2.0.1
partd                     1.4.0
pathspec                  0.11.1
pip                       23.2.1
platformdirs              3.5.0
plotly                    5.14.1
psycopg2-binary           2.9.6
PyPDF2                    3.0.1
python-dateutil           2.8.2
python-dotenv             1.0.0
pytz                      2023.3
PyYAML                    6.0
requests                  2.31.0
setuptools                57.4.0
six                       1.16.0
SpeechRecognition         3.10.0
SQLAlchemy                2.0.11
sqlparse                  0.4.4
tenacity                  8.2.2
tomli                     2.0.1
toolz                     0.12.0
tqdm                      4.66.1
typing_extensions         4.5.0
tzdata                    2023.3
urllib3                   2.0.4
Werkzeug                  2.3.0
yarl                      1.9.2
zipp                      3.15.0
